Offset Size   Element (ID): Value
====== ====== =================================
     0 344543  SSX46714-doesnot (Document, type mide)
     0     31    EBML (ID 0x1A45DFA3): (master) 7 subelements
     5      1      EBMLVersion (ID 0x4286): (int) 1
     9      1      EBMLReadVersion (ID 0x42F7): (int) 1
    13      1      EBMLMaxIDLength (ID 0x42F2): (int) 4
    17      1      EBMLMaxSizeLength (ID 0x42F3): (int) 8
    21      4      DocType (ID 0x4282): (str) 'mide'
    28      1      DocTypeVersion (ID 0x4287): (int) 2
    32      1      DocTypeReadVersion (ID 0x4285): (int) 2
    36   1068    RecordingProperties (ID 0x18526570): (master) 5 subelements
    42     86      RecorderInfo (ID 0x5210): (master) 7 subelements
    46      1        RecorderTypeUID (ID 0x5211): (int) 53
    50      2        RecorderSerial (ID 0x5212): (int) 4131
    55      1        HwRev (ID 0x5216): (int) 11
    59      1        FwRev (ID 0x5217): (int) 14
    63     40        ProductName (ID 0x5214): (str) 'Slam Stick X (2000g+DC)'
   106     16        PartNumber (ID 0x5218): (str) 'LOG-0002-02kG-DC'
   125      4        DateOfManufacture (ID 0x5219): (int) 1507668316
   132    183      SensorList (ID 0x5240): (master) 4 subelements
   136     37        Sensor (ID 0x5241): (master) 3 subelements
   139      1          SensorID (ID 0x5242): (int) 9
   143     26          SensorName (ID 0x5243): (str) '832M1 High-G Accelerometer'
   172      1          SensorBwLimitIDRef (ID 0x5244): (int) 9
   176     38        Sensor (ID 0x5241): (master) 3 subelements
   179      1          SensorID (ID 0x5242): (int) 32
   183     27          SensorName (ID 0x5243): (str) 'ADXL345 Low-G Accelerometer'
   213      1          SensorBwLimitIDRef (ID 0x5244): (int) 32
   217     47        Sensor (ID 0x5241): (master) 2 subelements
   220      1          SensorID (ID 0x5242): (int) 36
   224     40          SensorName (ID 0x5243): (str) 'MPL3115 Int. Pressure/Temperature Sensor'
   267     49        Sensor (ID 0x5241): (master) 2 subelements
   270      1          SensorID (ID 0x5242): (int) 59
   274     42          SensorName (ID 0x5243): (str) 'MS8607 Ctl Pad Pressure/Temperature Sensor'
   319    687      ChannelList (ID 0x5270): (master) 4 subelements
   323    178        Channel (ID 0x5271): (master) 9 subelements
   327      1          ChannelID (ID 0x5272): (int) 8
